,State County FIPS,Postal Code,Name,Median Household Income,Year
2864,"51 , 95",VA,James City County,62326,2017
2865,"51 , 97",VA,King and Queen County,36367,2017
2866,"51 , 99",VA,King George County,57322,2017
2867,"51 , 101",VA,King William County,52899,2017
2868,"51 , 103",VA,Lancaster County,36077,2017
2869,"51 , 105",VA,Lee County,25067,2017
2870,"51 , 107",VA,Loudoun County,90122,2017
2871,"51 , 109",VA,Louisa County,43127,2017
2872,"51 , 111",VA,Lunenburg County,28713,2017
2873,"51 , 113",VA,Madison County,41005,2017
2874,"51 , 115",VA,Mathews County,44729,2017
2875,"51 , 117",VA,Mecklenburg County,30881,2017
2876,"51 , 119",VA,Middlesex County,38636,2017
2877,"51 , 121",VA,Montgomery County,34603,2017
2878,"51 , 125",VA,Nelson County,38719,2017
2879,"51 , 127",VA,New Kent County,58204,2017
2880,"51 , 131",VA,Northampton County,29526,2017
2881,"51 , 133",VA,Northumberland County,38036,2017
2882,"51 , 135",VA,Nottoway County,31021,2017
2883,"51 , 137",VA,Orange County,46169,2017
2884,"51 , 139",VA,Page County,34509,2017
2885,"51 , 141",VA,Patrick County,29958,2017
2886,"51 , 143",VA,Pittsylvania County,36029,2017
2887,"51 , 145",VA,Powhatan County,57458,2017
2888,"51 , 147",VA,Prince Edward County,29573,2017
2889,"51 , 149",VA,Prince George County,49503,2017
2890,"51 , 153",VA,Prince William County,72977,2017
2891,"51 , 155",VA,Pulaski County,35694,2017
2892,"51 , 157",VA,Rappahannock County,50132,2017
2893,"51 , 159",VA,Richmond County,33002,2017
2894,"51 , 161",VA,Roanoke County,50351,2017
2895,"51 , 163",VA,Rockbridge County,37877,2017
2896,"51 , 165",VA,Rockingham County,43727,2017
2897,"51 , 167",VA,Russell County,28943,2017
2898,"51 , 169",VA,Scott County,30199,2017
2899,"51 , 171",VA,Shenandoah County,41872,2017
2900,"51 , 173",VA,Smyth County,31645,2017
2901,"51 , 175",VA,Southampton County,35349,2017
2902,"51 , 177",VA,Spotsylvania County,65411,2017
2903,"51 , 179",VA,Stafford County,75556,2017
2904,"51 , 181",VA,Surry County,38420,2017
2905,"51 , 183",VA,Sussex County,30302,2017
2906,"51 , 185",VA,Tazewell County,29427,2017
2907,"51 , 187",VA,Warren County,46765,2017
2908,"51 , 191",VA,Washington County,35833,2017
2909,"51 , 193",VA,Westmoreland County,36210,2017
2910,"51 , 195",VA,Wise County,28737,2017
2911,"51 , 197",VA,Wythe County,33262,2017
2912,"51 , 199",VA,York County,65397,2017
2913,"51 , 510",VA,Alexandria city,59344,2017
2914,"51 , 515",VA,Bedford city,30715,2017
2915,"51 , 520",VA,Bristol city,29112,2017
2916,"51 , 530",VA,Buena Vista city,33818,2017
2917,"51 , 540",VA,Charlottesville city,31363,2017
2918,"51 , 550",VA,Chesapeake city,54067,2017
2919,"51 , 570",VA,Colonial Heights city,43765,2017
2920,"51 , 580",VA,Covington city,31688,2017
2921,"51 , 590",VA,Danville city,27082,2017
2922,"51 , 595",VA,Emporia city,29388,2017
2923,"51 , 600",VA,Fairfax city,67166,2017
2924,"51 , 610",VA,Falls Church city,79421,2017
2925,"51 , 620",VA,Franklin city,31910,2017
2926,"51 , 630",VA,Fredericksburg city,36636,2017
2927,"51 , 640",VA,Galax city,28381,2017
2928,"51 , 650",VA,Hampton city,39882,2017
2929,"51 , 660",VA,Harrisonburg city,31057,2017
2930,"51 , 670",VA,Hopewell city,32845,2017
2931,"51 , 678",VA,Lexington city,31139,2017
2932,"51 , 680",VA,Lynchburg city,31973,2017
2933,"51 , 683",VA,Manassas city,61387,2017
2934,"51 , 685",VA,Manassas Park city,62637,2017
2935,"51 , 690",VA,Martinsville city,27736,2017
2936,"51 , 700",VA,Newport News city,38406,2017
2937,"51 , 710",VA,Norfolk city,32026,2017
2938,"51 , 720",VA,Norton city,27135,2017
2939,"51 , 730",VA,Petersburg city,28558,2017
2940,"51 , 735",VA,Poquoson city,67765,2017
2941,"51 , 740",VA,Portsmouth city,34523,2017
2942,"51 , 750",VA,Radford city,27040,2017
2943,"51 , 760",VA,Richmond city,31730,2017
2944,"51 , 770",VA,Roanoke city,31523,2017
2945,"51 , 775",VA,Salem city,40439,2017
2946,"51 , 790",VA,Staunton city,33921,2017
2947,"51 , 800",VA,Suffolk city,46416,2017
2948,"51 , 810",VA,Virginia Beach city,50361,2017
2949,"51 , 820",VA,Waynesboro city,34384,2017
2950,"51 , 830",VA,Williamsburg city,34623,2017
2951,"51 , 840",VA,Winchester city,37276,2017
2818,"51 , 1",VA,Accomack County,30063,2018
2819,"51 , 3",VA,Albemarle County,53104,2018
2820,"51 , 5",VA,Alleghany County,37349,2018
2821,"51 , 7",VA,Amelia County,42591,2018
2822,"51 , 9",VA,Amherst County,37549,2018
2823,"51 , 11",VA,Appomattox County,36939,2018
2824,"51 , 13",VA,Arlington County,67161,2018
2825,"51 , 15",VA,Augusta County,45434,2018
2826,"51 , 17",VA,Bath County,36523,2018
2827,"51 , 19",VA,Bedford County,47263,2018
2828,"51 , 21",VA,Bland County,32742,2018
2829,"51 , 23",VA,Botetourt County,52094,2018
2830,"51 , 25",VA,Brunswick County,30503,2018
2831,"51 , 27",VA,Buchanan County,24427,2018
2832,"51 , 29",VA,Buckingham County,30610,2018
2833,"51 , 31",VA,Campbell County,38606,2018
2834,"51 , 33",VA,Caroline County,41640,2018
2835,"51 , 35",VA,Carroll County,31850,2018
2836,"51 , 36",VA,Charles City County,43275,2018
2837,"51 , 37",VA,Charlotte County,30276,2018
2838,"51 , 41",VA,Chesterfield County,61907,2018
2839,"51 , 43",VA,Clarke County,53777,2018
2840,"51 , 45",VA,Craig County,38869,2018
2841,"51 , 47",VA,Culpeper County,50162,2018
2842,"51 , 49",VA,Cumberland County,33700,2018
2843,"51 , 51",VA,Dickenson County,25479,2018
2844,"51 , 53",VA,Dinwiddie County,42123,2018
2845,"51 , 57",VA,Essex County,37239,2018
2846,"51 , 59",VA,Fairfax County,82648,2018
2847,"51 , 61",VA,Fauquier County,68140,2018
2848,"51 , 63",VA,Floyd County,35073,2018
2849,"51 , 65",VA,Fluvanna County,49274,2018
2850,"51 , 67",VA,Franklin County,39049,2018
2851,"51 , 69",VA,Frederick County,52722,2018
2852,"51 , 71",VA,Giles County,35816,2018
2853,"51 , 73",VA,Gloucester County,47211,2018
2854,"51 , 75",VA,Goochland County,61142,2018
2855,"51 , 77",VA,Grayson County,29386,2018
2856,"51 , 79",VA,Greene County,49974,2018
2857,"51 , 81",VA,Greensville County,30049,2018
2858,"51 , 83",VA,Halifax County,30119,2018
2859,"51 , 85",VA,Hanover County,65423,2018
2860,"51 , 87",VA,Henrico County,51201,2018
2861,"51 , 89",VA,Henry County,31360,2018
2862,"51 , 91",VA,Highland County,31219,2018
2863,"51 , 93",VA,Isle of Wight County,49437,2018
2864,"51 , 95",VA,James City County,62326,2018
2865,"51 , 97",VA,King and Queen County,36367,2018
2866,"51 , 99",VA,King George County,57322,2018
2867,"51 , 101",VA,King William County,52899,2018
2868,"51 , 103",VA,Lancaster County,36077,2018
2869,"51 , 105",VA,Lee County,25067,2018
2870,"51 , 107",VA,Loudoun County,90122,2018
2871,"51 , 109",VA,Louisa County,43127,2018
2872,"51 , 111",VA,Lunenburg County,28713,2018
2873,"51 , 113",VA,Madison County,41005,2018
2874,"51 , 115",VA,Mathews County,44729,2018
2875,"51 , 117",VA,Mecklenburg County,30881,2018
2876,"51 , 119",VA,Middlesex County,38636,2018
2877,"51 , 121",VA,Montgomery County,34603,2018
2878,"51 , 125",VA,Nelson County,38719,2018
2879,"51 , 127",VA,New Kent County,58204,2018
2880,"51 , 131",VA,Northampton County,29526,2018
2881,"51 , 133",VA,Northumberland County,38036,2018
2882,"51 , 135",VA,Nottoway County,31021,2018
2883,"51 , 137",VA,Orange County,46169,2018
2884,"51 , 139",VA,Page County,34509,2018
2885,"51 , 141",VA,Patrick County,29958,2018
2886,"51 , 143",VA,Pittsylvania County,36029,2018
2887,"51 , 145",VA,Powhatan County,57458,2018
2888,"51 , 147",VA,Prince Edward County,29573,2018
2889,"51 , 149",VA,Prince George County,49503,2018
2890,"51 , 153",VA,Prince William County,72977,2018
2891,"51 , 155",VA,Pulaski County,35694,2018
2892,"51 , 157",VA,Rappahannock County,50132,2018
2893,"51 , 159",VA,Richmond County,33002,2018
2894,"51 , 161",VA,Roanoke County,50351,2018
2895,"51 , 163",VA,Rockbridge County,37877,2018
2896,"51 , 165",VA,Rockingham County,43727,2018
2897,"51 , 167",VA,Russell County,28943,2018
2898,"51 , 169",VA,Scott County,30199,2018
2899,"51 , 171",VA,Shenandoah County,41872,2018
2900,"51 , 173",VA,Smyth County,31645,2018
2901,"51 , 175",VA,Southampton County,35349,2018
2902,"51 , 177",VA,Spotsylvania County,65411,2018
2903,"51 , 179",VA,Stafford County,75556,2018
2904,"51 , 181",VA,Surry County,38420,2018
2905,"51 , 183",VA,Sussex County,30302,2018
2906,"51 , 185",VA,Tazewell County,29427,2018
2907,"51 , 187",VA,Warren County,46765,2018
2908,"51 , 191",VA,Washington County,35833,2018
2909,"51 , 193",VA,Westmoreland County,36210,2018
2910,"51 , 195",VA,Wise County,28737,2018
2911,"51 , 197",VA,Wythe County,33262,2018
2912,"51 , 199",VA,York County,65397,2018
2913,"51 , 510",VA,Alexandria city,59344,2018
2914,"51 , 515",VA,Bedford city,30715,2018
2915,"51 , 520",VA,Bristol city,29112,2018
2916,"51 , 530",VA,Buena Vista city,33818,2018
2917,"51 , 540",VA,Charlottesville city,31363,2018
2918,"51 , 550",VA,Chesapeake city,54067,2018
2919,"51 , 570",VA,Colonial Heights city,43765,2018
2920,"51 , 580",VA,Covington city,31688,2018
2921,"51 , 590",VA,Danville city,27082,2018
2922,"51 , 595",VA,Emporia city,29388,2018
2923,"51 , 600",VA,Fairfax city,67166,2018
2924,"51 , 610",VA,Falls Church city,79421,2018
2925,"51 , 620",VA,Franklin city,31910,2018
2926,"51 , 630",VA,Fredericksburg city,36636,2018
2927,"51 , 640",VA,Galax city,28381,2018
2928,"51 , 650",VA,Hampton city,39882,2018
2929,"51 , 660",VA,Harrisonburg city,31057,2018
2930,"51 , 670",VA,Hopewell city,32845,2018
2931,"51 , 678",VA,Lexington city,31139,2018
2932,"51 , 680",VA,Lynchburg city,31973,2018
2933,"51 , 683",VA,Manassas city,61387,2018
2934,"51 , 685",VA,Manassas Park city,62637,2018
2935,"51 , 690",VA,Martinsville city,27736,2018
2936,"51 , 700",VA,Newport News city,38406,2018
2937,"51 , 710",VA,Norfolk city,32026,2018
2938,"51 , 720",VA,Norton city,27135,2018
2939,"51 , 730",VA,Petersburg city,28558,2018
2940,"51 , 735",VA,Poquoson city,67765,2018
2941,"51 , 740",VA,Portsmouth city,34523,2018
2942,"51 , 750",VA,Radford city,27040,2018
2943,"51 , 760",VA,Richmond city,31730,2018
2944,"51 , 770",VA,Roanoke city,31523,2018
2945,"51 , 775",VA,Salem city,40439,2018
2946,"51 , 790",VA,Staunton city,33921,2018
2947,"51 , 800",VA,Suffolk city,46416,2018
2948,"51 , 810",VA,Virginia Beach city,50361,2018
2949,"51 , 820",VA,Waynesboro city,34384,2018
2950,"51 , 830",VA,Williamsburg city,34623,2018
2951,"51 , 840",VA,Winchester city,37276,2018
