SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE
50,28,1,Mississippi,Adams County,1,0,32297,16129,16168,7768,6600,8057,9311,80,45,79,50,2,2,143,160
50,28,1,Mississippi,Adams County,4,0,32433,16381,16052,8007,6518,8066,9256,84,47,79,56,2,1,143,174
50,28,1,Mississippi,Adams County,5,0,32193,16225,15968,7925,6472,7985,9209,86,50,87,64,2,1,140,172
50,28,1,Mississippi,Adams County,6,0,32116,16258,15858,7995,6364,7935,9183,87,51,93,73,3,1,145,186
50,28,1,Mississippi,Adams County,7,0,32072,16329,15743,8037,6267,7959,9168,91,53,94,74,4,1,144,180
50,28,1,Mississippi,Adams County,8,0,31570,16044,15526,7863,6186,7847,9022,88,54,97,83,3,2,146,179
50,28,1,Mississippi,Adams County,9,0,31563,16049,15514,7850,6135,7850,9062,90,54,94,74,3,2,162,187
50,28,1,Mississippi,Adams County,10,0,31337,16144,15193,8028,5918,7769,8979,92,58,91,74,3,2,161,162
50,28,1,Mississippi,Adams County,11,0,31192,16249,14943,8221,5744,7672,8909,95,61,87,73,5,3,169,153
50,28,3,Mississippi,Alcorn County,1,0,37057,18111,18946,15834,16419,2003,2244,61,42,55,68,7,5,151,168
50,28,3,Mississippi,Alcorn County,4,0,37275,18352,18923,15936,16346,2122,2269,66,46,68,73,5,5,155,184
50,28,3,Mississippi,Alcorn County,5,0,37203,18240,18963,15827,16356,2122,2285,62,44,62,72,3,5,164,201
50,28,3,Mississippi,Alcorn County,6,0,37278,18300,18978,15798,16328,2202,2308,67,48,59,79,3,5,171,210
50,28,3,Mississippi,Alcorn County,7,0,37250,18201,19049,15675,16311,2227,2386,67,55,59,75,2,6,171,216
50,28,3,Mississippi,Alcorn County,8,0,37273,18266,19007,15703,16251,2241,2376,66,62,72,87,2,7,182,224
50,28,3,Mississippi,Alcorn County,9,0,37249,18203,19046,15665,16264,2224,2407,62,66,63,80,3,8,186,221
50,28,3,Mississippi,Alcorn County,10,0,37203,18218,18985,15634,16220,2256,2358,65,76,61,83,4,9,198,239
50,28,3,Mississippi,Alcorn County,11,0,36925,18024,18901,15466,16126,2214,2359,67,93,66,82,4,8,207,233
50,28,5,Mississippi,Amite County,1,0,13131,6374,6757,3730,3857,2602,2837,10,12,2,10,0,1,30,40
50,28,5,Mississippi,Amite County,4,0,13133,6437,6696,3754,3821,2625,2809,16,14,2,10,0,2,40,40
50,28,5,Mississippi,Amite County,5,0,12931,6297,6634,3697,3766,2542,2795,13,14,2,11,0,1,43,47
50,28,5,Mississippi,Amite County,6,0,12850,6302,6548,3691,3719,2549,2760,16,11,2,9,0,1,44,48
50,28,5,Mississippi,Amite County,7,0,12598,6111,6487,3580,3690,2473,2723,14,15,3,9,0,1,41,49
50,28,5,Mississippi,Amite County,8,0,12546,6066,6480,3593,3716,2416,2692,16,13,3,10,0,1,38,48
50,28,5,Mississippi,Amite County,9,0,12426,6036,6390,3565,3700,2404,2614,19,19,3,11,0,1,45,45
50,28,5,Mississippi,Amite County,10,0,12444,6031,6413,3536,3704,2419,2629,21,20,6,12,0,3,49,45
50,28,5,Mississippi,Amite County,11,0,12326,5967,6359,3495,3666,2395,2607,23,20,6,12,0,3,48,51
50,28,7,Mississippi,Attala County,1,0,19564,9303,10261,5453,5686,3753,4464,21,24,26,33,1,3,49,51
50,28,7,Mississippi,Attala County,4,0,19387,9202,10185,5407,5638,3691,4422,21,28,25,36,1,3,57,58
50,28,7,Mississippi,Attala County,5,0,19147,9114,10033,5336,5507,3677,4403,18,33,23,34,1,3,59,53
50,28,7,Mississippi,Attala County,6,0,19114,9097,10017,5288,5476,3702,4409,19,34,28,38,1,3,59,57
50,28,7,Mississippi,Attala County,7,0,18825,8917,9908,5136,5360,3663,4407,19,36,32,43,1,3,66,59
50,28,7,Mississippi,Attala County,8,0,18673,8837,9836,5098,5299,3618,4387,19,38,33,47,1,3,68,62
50,28,7,Mississippi,Attala County,9,0,18559,8769,9790,5010,5252,3634,4381,21,40,33,45,1,3,70,69
50,28,7,Mississippi,Attala County,10,0,18482,8723,9759,4992,5232,3601,4364,20,42,38,50,1,3,71,68
50,28,7,Mississippi,Attala County,11,0,18365,8698,9667,4971,5160,3602,4353,21,42,31,40,1,3,72,69
50,28,9,Mississippi,Benton County,1,0,8729,4287,4442,2660,2695,1564,1703,14,11,2,4,3,0,44,29
50,28,9,Mississippi,Benton County,4,0,8714,4270,4444,2640,2733,1562,1665,16,12,2,4,3,0,47,30
50,28,9,Mississippi,Benton County,5,0,8643,4255,4388,2614,2681,1569,1657,16,13,2,4,3,0,51,33
50,28,9,Mississippi,Benton County,6,0,8494,4203,4291,2618,2604,1503,1636,19,14,2,4,3,0,58,33
50,28,9,Mississippi,Benton County,7,0,8296,4137,4159,2601,2547,1461,1543,18,13,2,5,3,0,52,51
50,28,9,Mississippi,Benton County,8,0,8157,4060,4097,2540,2516,1442,1511,18,12,2,5,3,0,55,53
50,28,9,Mississippi,Benton County,9,0,8253,4068,4185,2564,2601,1422,1513,19,15,5,7,3,0,55,49
50,28,9,Mississippi,Benton County,10,0,8286,4088,4198,2600,2632,1409,1489,17,16,2,5,3,0,57,56
50,28,9,Mississippi,Benton County,11,0,8271,4100,4171,2590,2595,1433,1497,16,19,2,5,3,0,56,55
50,28,11,Mississippi,Bolivar County,1,0,34145,15876,18269,5711,5969,9941,12069,25,26,101,104,15,3,83,98
