SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE
50,13,1,Georgia,Appling County,1,0,18236,9159,9077,7219,7179,1734,1717,36,41,62,73,34,1,74,66
50,13,1,Georgia,Appling County,4,0,18458,9368,9090,7253,7157,1876,1731,36,46,68,74,33,4,102,78
50,13,1,Georgia,Appling County,5,0,18388,9279,9109,7209,7196,1823,1716,36,49,74,66,34,1,103,81
50,13,1,Georgia,Appling County,6,0,18375,9184,9191,7120,7242,1799,1735,41,51,74,69,36,1,114,93
50,13,1,Georgia,Appling County,7,0,18476,9202,9274,7123,7315,1813,1751,43,50,76,63,36,1,111,94
50,13,1,Georgia,Appling County,8,0,18423,9191,9232,7072,7278,1820,1728,46,50,88,63,38,2,127,111
50,13,1,Georgia,Appling County,9,0,18424,9210,9214,7068,7259,1835,1722,51,53,96,66,36,2,124,112
50,13,1,Georgia,Appling County,10,0,18438,9210,9228,7056,7262,1845,1734,49,56,93,58,36,2,131,116
50,13,1,Georgia,Appling County,11,0,18507,9240,9267,7058,7240,1851,1781,49,55,97,58,36,2,149,131
50,13,3,Georgia,Atkinson County,1,0,8375,4240,4135,3345,3182,696,795,59,45,28,20,52,31,60,62
50,13,3,Georgia,Atkinson County,4,0,8360,4170,4190,3265,3243,694,774,63,46,34,24,49,28,65,75
50,13,3,Georgia,Atkinson County,5,0,8254,4157,4097,3208,3180,721,751,66,40,41,25,53,28,68,73
50,13,3,Georgia,Atkinson County,6,0,8266,4150,4116,3201,3188,715,758,67,36,45,27,53,28,69,79
50,13,3,Georgia,Atkinson County,7,0,8218,4123,4095,3172,3169,724,755,66,33,46,29,53,31,62,78
50,13,3,Georgia,Atkinson County,8,0,8344,4208,4136,3236,3206,726,749,72,40,47,26,54,31,73,84
50,13,3,Georgia,Atkinson County,9,0,8252,4147,4105,3198,3190,694,733,74,37,47,28,54,31,80,86
50,13,3,Georgia,Atkinson County,10,0,8215,4140,4075,3183,3160,693,722,78,42,48,27,54,31,84,93
50,13,3,Georgia,Atkinson County,11,0,8297,4188,4109,3231,3172,690,730,79,45,47,27,54,32,87,103
50,13,5,Georgia,Bacon County,1,0,11096,5491,5605,4542,4609,844,883,23,13,20,28,6,7,56,65
50,13,5,Georgia,Bacon County,4,0,11139,5519,5620,4529,4591,875,899,24,18,22,29,8,7,61,76
50,13,5,Georgia,Bacon County,5,0,11142,5492,5650,4512,4616,851,896,23,16,29,33,9,7,68,82
50,13,5,Georgia,Bacon County,6,0,11168,5483,5685,4494,4622,852,921,22,16,26,33,11,7,78,86
50,13,5,Georgia,Bacon County,7,0,11175,5477,5698,4460,4622,881,931,22,16,26,33,11,6,77,90
50,13,5,Georgia,Bacon County,8,0,11242,5539,5703,4479,4601,918,951,23,17,27,36,11,6,81,92
50,13,5,Georgia,Bacon County,9,0,11301,5543,5758,4479,4627,917,968,23,16,30,39,11,9,83,99
50,13,5,Georgia,Bacon County,10,0,11236,5508,5728,4433,4614,917,952,25,15,29,41,12,8,92,98
50,13,5,Georgia,Bacon County,11,0,11185,5468,5717,4387,4600,920,947,28,18,32,43,12,8,89,101
50,13,7,Georgia,Baker County,1,0,3451,1673,1778,872,881,769,860,3,6,16,14,0,2,13,15
